"","url"
"1","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5112&longitude=-122.257&limit=50&categories=auto&radius=4000"
"2","https://api.yelp.com/v3/businesses/search?term=&latitude=47.721&longitude=-122.319&limit=50&categories=auto&radius=4000"
"3","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7379&longitude=-122.233&limit=50&categories=auto&radius=4000"
"4","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5208&longitude=-122.393&limit=50&categories=auto&radius=4000"
"5","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6168&longitude=-122.045&limit=50&categories=auto&radius=4000"
"6","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6561&longitude=-122.005&limit=50&categories=auto&radius=4000"
"7","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3097&longitude=-122.327&limit=50&categories=auto&radius=4000"
"8","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4095&longitude=-122.315&limit=50&categories=auto&radius=4000"
"9","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5123&longitude=-122.337&limit=50&categories=auto&radius=4000"
"10","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3684&longitude=-122.031&limit=50&categories=auto&radius=4000"
"11","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6007&longitude=-122.145&limit=50&categories=auto&radius=4000"
"12","https://api.yelp.com/v3/businesses/search?term=&latitude=47.69&longitude=-122.292&limit=50&categories=auto&radius=4000"
"13","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7558&longitude=-122.229&limit=50&categories=auto&radius=4000"
"14","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6127&longitude=-122.045&limit=50&categories=auto&radius=4000"
"15","https://api.yelp.com/v3/businesses/search?term=&latitude=47.67&longitude=-122.394&limit=50&categories=auto&radius=4000"
"16","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5714&longitude=-122.375&limit=50&categories=auto&radius=4000"
"17","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7277&longitude=-121.962&limit=50&categories=auto&radius=4000"
